glottocode,language,iso,level,area,latitude,longitude,countries,affiliation,subclassification,family,endangerment,my_annotation
abkh1244,Abkhaz,abk,language,Eurasia,43.056218,41.159115,GE;RU;TR,"Abkhaz-Adyge, Abkhaz-Abaza","(Abzhui:1,Bzyb:1,Samurzakan:1)abkh1244:1;",Abkhaz-Adyge,threatened,remove
abaz1241,Abaza,abq,language,Eurasia,44.25,42,RU;TR,"Abkhaz-Adyge, Abkhaz-Abaza","(Ashkaraua:1,Bezshagh:1,Tapanta:1)abaz1241:1;",Abkhaz-Adyge,threatened,
adyg1241,West Circassian,ady,language,Eurasia,44,39.33,IL;JO;RU;SY;TR,"Abkhaz-Adyge, Circassian","(Abadzex:1,Bezhedukh:1,Natuzaj:1,Shapsug:1,Temirgoi:1,Xakuchi:1)adyg1241:1;",Abkhaz-Adyge,threatened,
kaba1278,Kabardian,kbd,language,Eurasia,43.5082,43.3918,RU;TR,"Abkhaz-Adyge, Circassian",(Greater_Kabardian:1)kaba1278;,Abkhaz-Adyge,threatened,
boht1238,Gardabani Bohtan Neo-Aramaic,bhn,language,Eurasia,41.459,45.084,GE;RU,"Afro-Asiatic, Semitic, West Semitic, Central Semitic, Northwest Semitic, Aramaic, Imperial-Middle-Modern Aramaic, Middle-Modern Aramaic, Eastern Aramaic, Central Eastern Aramaic, Bohtan",(Gardabani_Bohtan_Neo-Aramaic:1);,Afro-Asiatic,moribund,
assy1241,Assyrian Neo-Aramaic,aii,language,Eurasia,36.75,43,IQ;IR;SY;TR,"Afro-Asiatic, Semitic, West Semitic, Central Semitic, Northwest Semitic, Aramaic, Imperial-Middle-Modern Aramaic, Middle-Modern Aramaic, Eastern Aramaic, Central Eastern Aramaic, North-Eastern Neo-Aramaic","((Anhar:1,Mar_Bishu:1,Nochiya:1,Tergawar:1)cent2218:1,Iranian_Koine:1,(Baz:1,Dez:1,Gavar_-Aramaic:1,Jilu:1,Qudshanis:1,Salamas:1,Upper_Barwari:1,Van_-Aramaic:1)nort3096:1,(Aradhin:1,Benatha:1,Daudiya:1,Inishke:1,Tina:1)sapn1238:1,(Sipurghan:1,Solduz:1,Urmi:1)urmi1249:1,(Christian_Tiyare_Neo-Aramaic:1,Lewin:1,Lower_Barwari:1,Tal_-Aramaic:1,Tkhuma:1)west2765:1)assy1241:1;",Afro-Asiatic,shifting,add
sout3274,South Itelmen,,language,Eurasia,53.054427,157.430702,RU,"Chukotko-Kamchatkan, Kamchatkan",(South_Itelmen:1);,Chukotko-Kamchatkan,extinct,remove
east2812,Northeast Itelmen,,language,Eurasia,57.596103,162.486163,RU,"Chukotko-Kamchatkan, Kamchatkan","(East_Itelmen:1,Uka:1)east2812:1;",Chukotko-Kamchatkan,extinct,remove
kere1280,Kerek,krk,language,Eurasia,62.1777,175.07,RU,"Chukotko-Kamchatkan, Chukotian, Koryakic, J-Koryakic","(Khatyrka:1,Mainypilgino:1,Majngapilgino:1,Xatyrka_-southern_Kerek:1)kere1280:1;",Chukotko-Kamchatkan,extinct,remove
itel1242,West Itelmen,itl,language,Eurasia,56.046173,156.30704,RU,"Chukotko-Kamchatkan, Kamchatkan","(Sedanka:1,Xajrjuzovskij:1)itel1242:1;",Chukotko-Kamchatkan,moribund,
alut1245,Alutor,alr,language,Eurasia,60.3844,165.653,RU,"Chukotko-Kamchatkan, Chukotian, Koryakic","(Alutorskij:1,Karaginskij:1,Palanskij:1)alut1245:1;",Chukotko-Kamchatkan,moribund,
chuk1273,Chukchi,ckt,language,Eurasia,68.6436,170.045,RU,"Chukotko-Kamchatkan, Chukotian","(Chaun:1,Enmylinskij:1,Enurmin:1,Nunligranskij:1,Pevekskij:1,Uellanskij:1,Xatyrskij:1,Yanrakinot:1)chuk1273:1;",Chukotko-Kamchatkan,shifting,
kory1246,Koryak,kpy,language,Eurasia,63.8977,166.695,RU,"Chukotko-Kamchatkan, Chukotian, Koryakic, J-Koryakic","(Apuka:1,Cavcuvenskij:1,Itkan:1,Kamen:1,Paren_-Koryak:1)kory1246:1;",Chukotko-Kamchatkan,shifting,
sire1246,Old Sirenik,ysr,language,Eurasia,64.5192,186.075,RU,"Eskimo-Aleut, Eskimo",(Old_Sirenik:1);,Eskimo-Aleut,extinct,remove
medn1235,Mednyj Aleut,mud,language,Eurasia,54.6601,167.782,RU,"Eskimo-Aleut, Aleutic",(Mednyj_Aleut:1);,Eskimo-Aleut,extinct,remove
aleu1260,Aleut,ale,language,North America,52.1228,185.71,RU;US,"Eskimo-Aleut, Aleutic","(Eastern_Aleut:1,Western_Aleut:1)aleu1260:1;",Eskimo-Aleut,shifting,
nauk1242,Naukan Yupik,ynk,language,Eurasia,65.5184,188.245,RU,"Eskimo-Aleut, Eskimo, Yupik",(Naukan_Yupik:1);,Eskimo-Aleut,shifting,
cent2128,Central Siberian Yupik,ess,language,Eurasia,63.4308,189.728,RU;US,"Eskimo-Aleut, Eskimo, Yupik",(Central_Siberian_Yupik:1);,Eskimo-Aleut,shifting,
oldr1238,Old Russian,orv,language,Eurasia,54.813,31.827,RU,"Indo-European, Classical Indo-European, Balto-Slavic, Slavic, East Slavic",(Old_Russian:1);,Indo-European,extinct,remove
chur1257,Church Slavic,chu,language,Eurasia,43.7171,22.8442,RU,"Indo-European, Classical Indo-European, Balto-Slavic, Slavic, South Slavic, Eastern South Slavic",(Church_Slavic:1);,Indo-European,extinct,remove
lith1251,Lithuanian,lit,language,Eurasia,55.1429,23.9601,BY;LT;LV;PL;RU,"Indo-European, Classical Indo-European, Balto-Slavic, Eastern Baltic","((Dzukish:1,East_Aukštaitian:1,Suvalkietiskai:1)auks1239:1,Old_Lithuanian:1,(North_Samogitian:1,South_Samogitian:1,West_Samogitian:1)samo1265:1)lith1251:1;",Indo-European,not endangered,remove
norw1258,Norwegian,nor,language,Eurasia,59.92,10.71,FI;NO;RU;SE;SJ,"Indo-European, Classical Indo-European, Germanic, Northwest Germanic, North Germanic, West Scandinavian","(Nordnorsk:1,Norwegian_Bokmål:1,Norwegian_Nynorsk:1,Trøndersk:1,Vestnorsk:1,Østnorsk:1)norw1258:1;",Indo-European,not endangered,remove
poli1260,Polish,pol,language,Eurasia,51.8439,18.6255,BY;CZ;DE;LT;PL;RU;SK;UA,"Indo-European, Classical Indo-European, Balto-Slavic, Slavic, West Slavic, Lechitic, Polish-Silesian","(Great_Poland:1,Little_Poland:1,Old_Polish:1)poli1260:1;",Indo-European,not endangered,remove
east2295,Eastern Yiddish,ydd,language,Eurasia,51.75,19.42,AR;AU;BE;BY;CA;CR;EE;HU;IL;LT;LV;MD;PA;PL;PR;RO;RU;SE;UA;US;UY;ZA,"Indo-European, Classical Indo-European, Germanic, Northwest Germanic, West Germanic, High German, Middle German, East Middle German, Schlesisch-Wilmesau","(Czech_Yiddish:1,((Lodz_Yiddish:1,Poylish:1,Western_Galician_Yiddish:1)mide1238:1,(Litvish:1,Northern_Ukraine_Yiddish:1)nort2632:1,(Bessarabian_Yiddish:1,Ukrainish:1)sout2630:1)nucl1822:1)east2295:1;",Indo-European,not endangered,remove
balk1252,Balkan Romani,rmn,language,Eurasia,42.67,21.17,AL;AT;BA;BG;BY;CH;CZ;DE;FI;FR;GB;GR;HR;HU;IR;IT;LT;LV;MD;ME;MK;NL;PL;RO;RS;RU;SI;SK;TR;UA,"Indo-European, Classical Indo-European, Indo-Iranian, Indo-Aryan, Middle-Modern Indo-Aryan, Continental Indo-Aryan, Midlands Indo-Aryan, Shaurasenic, Indo-Aryan Central zone, Romani","(Abruzzese-Calabrian-Molisean_Romani:1,(Arlija:1,Slovenian-Croatian_Romani:1)arli1239:1,Crimean_Rom:1,(Bugurdži:1,Drindari:1,Kalajdži:1)tinn1238:1,Erli_of_Sofia:1,Prilep-Prizren-Serres:1,Pyrgos-Peloponnese_Romani:1,Romacilikanes:1,Romano:1,Rumelian_Romani:1,Sepečides:1,Serres-Saint_Athanasios:1,Ursári:1,Zargari:1)balk1252:1;",Indo-European,not endangered,remove
carp1235,Central Romani,rmc,language,Eurasia,48.1968,20.3129,AL;AT;BA;BG;BY;CH;CZ;DE;FI;FR;GB;GR;HR;HU;IT;LT;LV;ME;MK;NL;PL;RO;RS;RU;SI;SK;TR;UA,"Indo-European, Classical Indo-European, Indo-Iranian, Indo-Aryan, Middle-Modern Indo-Aryan, Continental Indo-Aryan, Midlands Indo-Aryan, Shaurasenic, Indo-Aryan Central zone, Romani","(Gurvari:1,(Bohemian_Romani:1,East_Slovakian_Romani:1,Galician_Romani:1,Moravian_Romani:1,North_Transylvanian_Romani:1,West_Slovakian_Romani:1)nort3324:1,(Romungro:1,(Burgenland_Romani:1,Prekmurje_Romani:1,Western_Hungarian_Vend:1)vend1247:1)sout3308:1)carp1235:1;",Indo-European,not endangered,remove
vlax1238,Vlax Romani,rmy,language,Eurasia,46.09,18.16,AL;AT;BA;BG;BY;CH;CZ;DE;ES;FI;FR;GR;HR;HU;IT;LT;LV;MD;ME;MK;NL;NO;PL;PT;RO;RS;RU;SE;SI;SK;TR;UA,"Indo-European, Classical Indo-European, Indo-Iranian, Indo-Aryan, Middle-Modern Indo-Aryan, Continental Indo-Aryan, Midlands Indo-Aryan, Shaurasenic, Indo-Aryan Central zone, Romani","((Cerhari:1,Churari:1,Ghagar_of_Egypt:1,Kalderash:1,Lovari:1,Machvano:1)cent1980:1,Southeastern_Ukraine_Vlax:1,((North_Albanian_Vlax:1,Serbo-Bosnian_Vlax:1,South_Albanian_Vlax:1,Xoraxane:1)dzam1241:1,Kalpazea-Filipidzía-Xandurja:1,(Sedentary_Bulgaria:1,Sedentary_Romania:1)iron1243:1)sout2658:1)vlax1238:1;",Indo-European,not endangered,remove
taly1247,North-Central Talysh,tly,language,Eurasia,38.4552,48.6349,AZ;IR;RU,"Indo-European, Classical Indo-European, Indo-Iranian, Iranian, Central Iranian PBS, Central Iranian PB, Northwestern Iranian, Adharic, Tatic, Central Tatic","((Asalemi:1,Hashtpari:1)cent1970:1,(Astara:1,Lenkoran:1,Lerik:1)nort2639:1)taly1247:1;",Indo-European,not endangered,remove
sint1235,Sinte-Manus Romani,rmo,language,Eurasia,48.7,9.4,AL;AT;BA;BG;BY;CH;CZ;DE;FI;FR;GB;GR;HR;HU;IT;KZ;LT;LV;ME;MK;NL;PL;RO;RS;RU;SI;SK;TR;UA,"Indo-European, Classical Indo-European, Indo-Iranian, Indo-Aryan, Middle-Modern Indo-Aryan, Continental Indo-Aryan, Midlands Indo-Aryan, Shaurasenic, Indo-Aryan Central zone, Romani, Anglo-Northwestern Romani, Northwestern Romani","((Praistiki:1,(Eftawagaria:1,Witembergaria:1)west2928:1)gads1256:1,Lallere:1,Manouche:1,Sastike:1,(Abbruzzesi:1,Estracharia:1,(Kranaria:1,Krantiki:1)lomb1263:1,Piedmont_Sintí:1)sout3309:1)sint1235:1;",Indo-European,not endangered,remove
latv1249,Latvian,lav,language,Eurasia,56.826108,24.309118,BY;EE;LT;LV;RU,"Indo-European, Classical Indo-European, Balto-Slavic, Eastern Baltic","(Curonian:1,East_Latvian:1,(Standard_Latvian:1,Tamian:1)lowl1274:1,Zemgalian:1)latv1249:1;",Indo-European,threatened,remove
bela1254,Belarusian,bel,language,Eurasia,53.2307,25.6038,BY;LT;LV;PL;RU;UA,"Indo-European, Classical Indo-European, Balto-Slavic, Slavic, East Slavic","(Central_Belarusan:1,Northeast_Belarusan:1,Southwest_Belarusan:1)bela1254:1;",Indo-European,threatened,remove
ukra1253,Ukrainian,ukr,language,Eurasia,49.796,29.945,BY;HU;MD;PL;RO;RU;SK;UA,"Indo-European, Classical Indo-European, Balto-Slavic, Slavic, East Slavic, Ukrainian-Rusyn","(East_Ukrainian:1,(Central_Polesian:1,Eastern_Polesian:1,Western_Polesian:1)nort2599:1,Southwest_Ukrainian:1)ukra1253:1;",Indo-European,threatened,remove
musl1236,Muslim Tat,ttt,language,Eurasia,41.425062,46.645589,AZ;IR;RU,"Indo-European, Classical Indo-European, Indo-Iranian, Iranian, Southwestern Iranian, Middle-Modern Persian, Modern Southwestern Iranian, Farsic-Caucasian Tat, Caucasian Tat","((Balakhani:1,Surakhani:1)absh1238:1,Mədrəsə:1,(Derbent_Muslim_Tat:1,Kilvar_Muslim_Tat:1,Qonaqkənd:1,Quba_Muslim_Tat:1,Zərnava:1,Ərüsküş-Dağ_Quşçu:1)nort2643:1,Xızı:1,(Babadağ:1,Lahıc:1,Peripheral_Şirvan_Muslim_Tat:1,Trans-Niyaldağ:1)sirv1235:1)musl1236:1;",Indo-European,moribund,
russ1263,Russian,rus,language,Eurasia,59,50,BY;CN;EE;FI;GE;KG;KP;KZ;LT;LV;MD;MN;NO;PL;RO;RU;SJ;TM;UA;UZ,"Indo-European, Classical Indo-European, Balto-Slavic, Slavic, East Slavic","(Central_Russian:1,Kodiak_Creole_Russian:1,Ninilchik:1,(Novgorod_North_Russian:1,Olonets:1,Pomor:1,Vladimir-Volga:1,Vologda-Kirov:1)nort2597:1,(Doukhobor:1,Lipovan:1,Molokan:1,Nuclear_South_Russian:1)sout2602:1)russ1263:1;",Indo-European,not endangered,
digo1242,Digor Ossetian,,language,Eurasia,43.158056,44.156944,RU,"Indo-European, Classical Indo-European, Indo-Iranian, Iranian, Central Iranian PBS, Sogdic-Ossetic, Ossetic, Modern Ossetic","(Chikola-Lesken:1,Digora:1,Jassic:1,Ursdon-Sindziqaw:1,Wallagkom:1)digo1242:1;",Indo-European,threatened,
iron1242,Iron Ossetian,oss,language,Eurasia,42.98,44.61,RU,"Indo-European, Classical Indo-European, Indo-Iranian, Iranian, Central Iranian PBS, Sogdic-Ossetic, Ossetic, Modern Ossetic","(Allagir:1,Kudar:1,Kurtat:1,Tagaur:1,Tual:1)iron1242:1;",Indo-European,threatened,
jude1256,Judeo-Tat,jdt,language,Eurasia,42.068306,48.264749,AZ;IL;RU,"Indo-European, Classical Indo-European, Indo-Iranian, Iranian, Southwestern Iranian, Middle-Modern Persian, Modern Southwestern Iranian, Farsic-Caucasian Tat, Caucasian Tat","((Derbent_Judeo-Tat:1,Quba_Judeo-Tat:1)cent2409:1,(Kaytag_Judeo-Tat:1,Northern_Cities_Judeo-Tat:1)nort3410:1,(Vartaşen_Judeo-Tat:1,Şirvan_Judeo-Tat:1)sout3389:1)jude1256:1;",Indo-European,threatened,
balt1257,Baltic Romani,rml,language,Eurasia,60,38,AL;AT;BA;BG;BY;CH;CZ;DE;EE;FI;FR;GB;GR;HR;HU;IT;LT;LV;ME;MK;NL;PL;RO;RS;RU;SI;SK;TR;UA,"Indo-European, Classical Indo-European, Indo-Iranian, Indo-Aryan, Middle-Modern Indo-Aryan, Continental Indo-Aryan, Midlands Indo-Aryan, Shaurasenic, Indo-Aryan Central zone, Romani","(Chuxny:1,Eastern_Latvia-Lithuanian_Romani:1,North_Russian_Romani:1,Polish_Romani:1,White_Russian_Romani:1)balt1257:1;",Indo-European,threatened,
nucl1302,Georgian,kat,language,Eurasia,41.850397,43.78613,AM;AZ;GE;IR;RU;TR,"Kartvelian, Georgian-Zan, Georgic","(((Lower_Kartlian:1,Upper_Kartlian:1)imer1247:1,Meskhur-Javakhuri:1)cent2387:1,(Fereydan:1,Ingilo:1,Kaxetian:1,Tianetian:1)east2870:1,(Moxev:1,Mtiuletian-Gudamaqrian:1,Pshav:1,Tush:1,Xevsur:1)nort3382:1,(((Lower_Imeretian:1,Upper_Imeretian:1)imer1248:1,Judeo-Georgian:1)imer1250:1,Racha-Lechxum:1)nort3381:1,(Adzhar:1,Gurian:1,Imerxev:1)sout3358:1)nucl1302:1;",Kartvelian,not endangered,remove
svan1243,Svan,sva,language,Eurasia,42.9134,42.5915,GE;RU,Kartvelian,"(Lashx:1,Lentex:1,Lower_Bal:1,Upper_Bal:1)svan1243:1;",Kartvelian,threatened,remove
kore1280,Korean,kor,language,Eurasia,37.54,126.98,CN;KP;KR;RU,Koreanic,"((Jollado:1,Kyongsangdo:1)chol1288:1,(Ch'ungch'ongdo:1,Hwanghaedo:1)chun1248:1,(Hamgyongdo:1,P'yong'ando:1)hamg1239:1,(Early_Middle_Korean:1,Late_Middle_Korean:1)midd1372:1,Seoul:1)kore1280:1;",Koreanic,not endangered,remove
halh1238,Halh Mongolian,khk,language,Eurasia,48.32397,106.28874,MN;RU,"Mongolic-Khitan, Mongolic, Eastern Mongolic, Khalkha-Buriat, Mongolian","(Dariganga:1,Halh:1,Khotogoit:1,Sartul:1,Tsongol:1)halh1238:1;",Mongolic,not endangered,remove
chin1476,China Buriat,bxu,language,Eurasia,48.7593,117.786,CN;MN;RU,"Mongolic-Khitan, Mongolic, Eastern Mongolic, Khalkha-Buriat, Buriat",(Bargu:1)chin1476;,Mongolic,threatened,remove
kham1281,Khamnigan Mongol,ykh,language,Eurasia,49,117,CN;MN;RU,"Mongolic-Khitan, Mongolic, Eastern Mongolic","(Mankovo_Khamnigan_Mongol:1,Urulga_Khamnigan_Mongol:1)kham1281:1;",Mongolic,moribund,remove
russ1264,Russia Buriat,bxr,language,Eurasia,50.85331,105.5637,MN;RU,"Mongolic-Khitan, Mongolic, Eastern Mongolic, Khalkha-Buriat, Buriat","(Alar:1,Barguzin:1,Bohaan:1,Bulagat:1,Ekhirit:1,Ninzne-Udinsk:1,Oka:1,Tunka:1,Unga:1)russ1264:1;",Mongolic,shifting,
mong1330,Mongolia Buriat,bxm,language,Eurasia,48.7686,109.005,CN;MN;RU,"Mongolic-Khitan, Mongolic, Eastern Mongolic, Khalkha-Buriat, Buriat","(Aga:1,Khori:1)mong1330:1;",Mongolic,threatened,remove
kalm1243,Oirad-Kalmyk-Darkhat,xal,language,Eurasia,46.566667,45.316667,CN;KZ;MN;RU,"Mongolic-Khitan, Mongolic, Eastern Mongolic, Khalkha-Buriat, Mongolian","(Alasha_Oirad:1,(Altai_Torguud:1,Altai_Uriankhai:1,Bayid:1,Dambi-Ööld:1,Khoshuud:1,Khoton:1,Khowd_Dörwöd:1,Mingad:1,Zakhchin:1)oira1262:1,Darkhat:1,Deed_Mongol:1,Jungarian_Oirat:1,(Buzawa:1,Dörböt:1,(Orenburgian_Torguud:1,Uralian_Torguud:1)torg1245:1)kalm1244:1,Sart_Qalmaq:1)kalm1243:1;",Mongolic,threatened,
kuba1248,Kubachi,ugh,language,Eurasia,42.08504,47.601843,RU,"Nakh-Daghestanian, Daghestanian, Dargwic",(Kubachi:1);,Nakh-Daghestanian,not endangered,
kajt1238,Kajtak,xdq,language,Eurasia,42.052428,47.776611,RU,"Nakh-Daghestanian, Daghestanian, Dargwic, South Dargwa",(Kajtak:1);,Nakh-Daghestanian,not endangered,
chir1284,Chirag,,language,Eurasia,41.869481,47.41111,RU,"Nakh-Daghestanian, Daghestanian, Dargwic",(Chirag:1);,Nakh-Daghestanian,shifting,
arch1244,Archi,aqc,language,Eurasia,42.3239,46.8267,RU,"Nakh-Daghestanian, Daghestanian, Lezgic",(Archi:1);,Nakh-Daghestanian,shifting,
cham1309,Chamalal,cji,language,Eurasia,42.5024,45.995,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic","((Gadyri:1,Gakvari:1)gakv1239:1,Gigatl:1)cham1309:1;",Nakh-Daghestanian,shifting,
kara1474,Karata-Tukita,kpt,language,Eurasia,42.6501,46.3151,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic","((Anchix:1,Arsho:1,Chabakoro:1,Karata_village:1,Mashtada:1,Nizhnjeje_Inkhelo:1,Rachabalda:1,Ratsitl:1,Sjukh:1)kara1516:1,Tokita:1)kara1474:1;",Nakh-Daghestanian,shifting,
akhv1239,Northern Akhvakh,akv,language,Eurasia,42.4003,46.3037,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic, Akhvakhic","(Axaxdərə_Akhvakh:1,Tsunta_Akhvakh:1)akhv1239:1;",Nakh-Daghestanian,shifting,
sout3319,Southern Akhvakh,,language,Eurasia,42.42242,46.45051,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic, Akhvakhic","(Cegob:1,Ratlub:1,Tljanub:1)sout3319:1;",Nakh-Daghestanian,shifting,
tind1238,Tindi,tin,language,Eurasia,42.3316,45.9227,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic, Bagvalal-Tindi","(Angidin:1,Tindin-Èchedin:1)tind1238:1;",Nakh-Daghestanian,shifting,
bagv1239,Bagvalal,kva,language,Eurasia,42.3966,46.1041,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic, Bagvalal-Tindi","(Kvanada-Gimerso:1,Tlisi-Tlibisho:1,Tlondada-Xushtada:1)bagv1239:1;",Nakh-Daghestanian,shifting,
botl1242,Botlikh,bph,language,Eurasia,42.665,46.22,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic, Botlikh-Godoberi","(Miarso:1,Nuclear_Botlikh:1)botl1242:1;",Nakh-Daghestanian,shifting,
ghod1238,Godoberi,gdo,language,Eurasia,42.7428,46.2252,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Andic, Botlikh-Godoberi","(Zibirkhalin:1,Ziloj:1)ghod1238:1;",Nakh-Daghestanian,shifting,
bezh1248,Bezhta,kap,language,Eurasia,42.1206,46.0332,GE;RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Tsezic, East Tsezic","(Khocharkhotin:1,Nuclear_Bezhta:1,Tlyadaly:1)bezh1248:1;",Nakh-Daghestanian,shifting,
hunz1247,Hunzib,huz,language,Eurasia,42.0808,46.1369,GE;RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Tsezic, East Tsezic",(Hunzib:1);,Nakh-Daghestanian,shifting,
hinu1240,Hinuq,gin,language,Eurasia,42.4502,45.8064,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Tsezic, West Tsezic",(Hinuq:1);,Nakh-Daghestanian,shifting,
dido1241,Tsez,ddo,language,Eurasia,42.2646,45.8096,GE;RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Tsezic, West Tsezic","((Asakh:1,Elbok:1,(Kidero:1,Mokok:1)kide1234:1,Shapikh:1,Shaytl:1)nucl1785:1,Sagadin:1)dido1241:1;",Nakh-Daghestanian,shifting,
khva1239,Khwarshi-Inkhoqwari,khv,language,Eurasia,42.2743,45.9977,RU,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic, Tsezic, West Tsezic","(Inxokvari:1,Xvarshi:1)khva1239:1;",Nakh-Daghestanian,shifting,
udii1243,Udi,udi,language,Eurasia,40.9,47.7236,AZ;GE;RU,"Nakh-Daghestanian, Daghestanian, Lezgic, Samur, Eastern Samur, Udi-Aghwan","(Nidzh:1,Oghuz_-Udi:1,Oktomberi:1)udii1243:1;",Nakh-Daghestanian,shifting,remove
kosh1245,Qushan Aghul,,language,Eurasia,41.85,47.65,RU,"Nakh-Daghestanian, Daghestanian, Lezgic, Samur, Eastern Samur, Tabasaran-Aghul-Lezgi, Aghul-Lezgi, Aghulic",(Qushan_Aghul:1);,Nakh-Daghestanian,shifting,
aghu1253,Aghul,agx,language,Eurasia,41.9242,47.5843,AZ;RU,"Nakh-Daghestanian, Daghestanian, Lezgic, Samur, Eastern Samur, Tabasaran-Aghul-Lezgi, Aghul-Lezgi, Aghulic","(Central_Agul:1,Cirxe:1,Fite:1,Gequn:1,Huppuq:1,Keren:1)aghu1253:1;",Nakh-Daghestanian,shifting,
lakk1252,Lak,lbe,language,Eurasia,42.1328,47.0809,AZ;GE;KZ;RU;UA,"Nakh-Daghestanian, Daghestanian","(Ashtikulin:1,Kumux:1,Vicxin:1,Vixlin:1)lakk1252:1;",Nakh-Daghestanian,threatened,
avar1256,Avar,ava,language,Eurasia,41.7047,46.558,AZ;GE;RU;TR,"Nakh-Daghestanian, Daghestanian, Avar-Andic-Tsezic","(Ancux:1,Andalal-Gxdatl:1,Bacadin:1,Batlux:1,Hid:1,Karax:1,Kaxib:1,Keleb:1,Salatav:1,Shulanin:1,Untib:1,Xunzax:1,Zakataly:1,Zaqatala:1)avar1256:1;",Nakh-Daghestanian,threatened,
